original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
other,other,en,other,1.0000001192092896,False
Tejidos,Fabrics,pt,Manufacturing,0.3789387345314026,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Energia,Energy,de,Utilities,0.45643186569213867,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
,,,other,,True
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Do lar,From home,es,Housewife,0.38462451100349426,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
other,other,en,other,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
Transportation,Transportation,en,Transportation,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Projekty,Projects,lt,Construction,0.5550106167793274,False
Transportation,Transportation,en,Transportation,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
,,,other,,True
Utilities,Utilities,fr,Utilities,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
